Supplemental Table 1: Significant Reactome Pathways Obtained from Differentially Expressed Genes from Organoid Cells.,,,,,,,,,,,,,,,
Reactome Pathway ID,GeneList,GeneCount/direction,Direction between Organoid Phenotypes,Comparison within Organoid Phenotypes,,,,,,,,,,,
"CELL CYCLE, MITOTIC",TUBA1C/PSMA7/POLD4/CHMP2B/CCND3/PSMD1/RAB8A/TUBB4B/PSMC3/PSME2/PSMC4/TUBB2A/CLIP1/PSMA5/CHMP3/SSNA1/DHFR/PTK6/CDK11A/TK1/TUBA1B/ZWINT/HDAC1/FEN1/MCM7/PCNA/MCM5/MCM6/MCM4/MCM3/TUBB6/SMC4/GINS2/ESCO2/KMT5A/MYBL2/OPTN/RFC2/CDC6/PSMD2/PSMB10/ANAPC15/TUBG1/PPP2CB/BIRC5/PSME3/CENPM/PRIM1/RRM2/RANGAP1/SMC2/VRK1/PCNT/CHMP6/CENPS/ACTR1A/NCAPH/NUP93/E2F4/RFC4/NUP88/MCM2/RFC3/KIF23/FOXM1,-65,DOWN,PIFvsPNI,,,,,,,,,,,
NEUTROPHIL DEGRANULATION,PLAC8/NAPRT/S100P/HSPA1A/CYSTM1/RAC1/LGALS3/FTH1/MGST1/PRSS2/B2M/PRDX6/SLC27A2/PSMA5/HSPA1B/CKAP4/PIGR/PYGL/CAB39/VAMP8/GSDMD/CEACAM1/CTSS/IQGAP2/DEGS1/AOC1/BRI3/CTSZ/CD59/RAP1B/GDI2/HMOX2/SLPI/ACAA1/OSTF1/HSPA8/CDA/PGRMC1/DGAT1/ATP6V1D/PADI2/FUCA1/DBNL/PSMC2/MVP/FABP5/RAP1A/QPCT/PRSS3/DERA/NEU1/LAMTOR3/KCMF1/GYG1/B4GALT1/NIT2/NFKB1/RAP2B/CFD/DSN1/TMBIM1/TIMP2/CTSD/STBD1,-64,DOWN,PIFvsCtrl,,,,,,,,,,,
SIGNALING BY RECEPTOR TYROSINE KINASES,ID1/ID3/EREG/FGFBP1/ATP6V0D1/HBEGF/ID2/JUNB/AREG/MAP2K2/YWHAB/CALM1/RAC1/ATP6V0B/HRAS/ADAP1/ATP6V1D/MUC20/TRIB3/HNRNPF/ARF6/HNRNPM/STUB1/AP2M1/EGR1/RAP1B/CTSD/RALA/HSPB1/MAPK3/LAMA3/CYBA/ATP6V0C/PTK6/HDAC1/MEF2C/PAG1/RAP1A/TCIRG1/DNM2/FOSB/ITGA3/PPP2CB/SGK1/EPS15/MST1R/CHEK1/MAPKAPK3/PRR5/LAMB3/RAB4B/NCBP1/SOCS6/SH3GL1/BCAR1/ESRP2/PRKCD/LAMC2/ATP6V0E2/ERBIN/IL2RG/MTOR/SRF,-63,DOWN,PIFvsPNI,,,,,,,,,,,
AMINO ACID AND DERIVATIVE METABOLISM,PSAT1/SLC7A5/TXNRD1/SLC3A2/PHGDH/TST/ETHE1/CKB/ECHS1/OAZ1/PSMA7/ODC1/ASL/MPST/PSMD1/PSMC3/PSME2/PSMC4/AMD1/PAPSS2/PSMA5/PXMP2/NQO1/SLC25A10/SERINC2/PSPH/HSD17B10/EEF1E1/AIMP2/SRM/GAMT/ADI1/PSMD2/PSMB10/SQOR/PHYKPL/CKMT1B/PYCR1/SLC6A8/PSME3/ASS1/OGDH/ALDH7A1/ASRGL1,-44,DOWN,PIFvsPNI,,,,,,,,,,,
AMINO ACID AND DERIVATIVE METABOLISM,PSAT1/SLC7A5/SLC3A2/TXNRD1/PHGDH/MPST/CKB/TST/OAZ1/PAPSS2/ETHE1/AMD1/PYCR1/PSMA5/PHYKPL/ASS1/PSPH/PXMP2/EEF1E1/PSMC4/NQO1/ODC1/AIMP2/ASL/PSMA3/GSTZ1/GOT1/ALDH9A1/PSMC2/ACAD8/HSD17B10/ALDH7A1/CKMT1B/GLUD1/SRM/GCDH/ADI1/SERINC2/SLC6A8,-39,DOWN,PIFvsCtrl,,,,,,,,,,,
CELL CYCLE CHECKPOINTS,SFN/YWHAB/PSMA7/YWHAH/YWHAZ/PSMD1/PSMC3/PSME2/PSMC4/CLIP1/PSMA5/RBBP8/CLSPN/ZWINT/MCM7/MCM5/MCM6/MCM4/MCM3/RFC2/CDC6/PSMD2/PSMB10/ANAPC15/BRCA1/PPP2CB/BIRC5/BRCC3/PSME3/CENPM/CHEK1/RANGAP1/BARD1/CENPS/RFC4/MCM2/RFC3,-37,DOWN,PIFvsPNI,,,,,,,,,,,
RHO GTPASE EFFECTORS,RHOD/SFN/ARPC1B/YWHAB/ARPC2/CALM1/PFN1/ACTB/ACTG1/MYL12B/CFL1/RAC1/ARPC5/ARPC4/ARPC1A/ACTR3/YWHAH/YWHAZ/TAX1BP3/CLIP1/MAPK3/CYBA/MYLK/RHOC/ZWINT/IQGAP2/CDH1/WASL/NOXO1/MYH14/PPP2CB/BIRC5/CENPM/RANGAP1/PRKCD/CENPS/SRF,-37,DOWN,PIFvsPNI,,,,,,,,,,,
PROGRAMMED CELL DEATH,SFN/YWHAB/CYCS/PLEC/TJP1/PSMA7/IL18/CHMP2B/YWHAH/STUB1/YWHAZ/PSMD1/UBE2L3/PSMC3/PSME2/UNC5B/PSMC4/GSDMD/PSMA5/CHMP3/MAPK3/DBNL/CASP6/CLSPN/XIAP/CDH1/OCLN/PSMD2/PSMB10/STK24/PSME3/PRKCD/CHMP6/IRF1/DAPK3,-35,DOWN,PIFvsPNI,,,,,,,,,,,
CELLULAR RESPONSE TO CHEMICAL STRESS,TXNRD1/FABP1/ME1/BLVRB/CYCS/PSMA7/NFE2L2/TALDO1/PSMD1/PSMC3/PSME2/GCLM/PSMC4/HMOX2/HM13/ATF4/PSMA5/NQO1/CYBA/PTK6/UFD1/SESN2/SCO2/PSMD2/SRXN1/PSMB10/G6PD/STAP2/BRCA1/PSME3/RXRA/MAFG/PRKCD,-33,DOWN,PIFvsPNI,,,,,,,,,,,
G2 M CHECKPOINTS,SFN/YWHAB/PSMA7/YWHAH/YWHAZ/PSMD1/PSMC3/PSME2/PSMC4/PSMA5/RBBP8/CLSPN/MCM7/MCM5/MCM6/MCM4/MCM3/RFC2/CDC6/PSMD2/PSMB10/BRCA1/BRCC3/PSME3/CHEK1/BARD1/RFC4/MCM2/RFC3,-29,DOWN,PIFvsPNI,,,,,,,,,,,
CELLULAR RESPONSE TO CHEMICAL STRESS,ME1/TXNRD1/FABP1/ATF4/CYCS/COX7A2L/PRDX6/PSMA5/BLVRB/SCO2/PSMC4/SESN2/GPX2/NQO1/SLC7A11/HMOX2/NFE2L2/PSMA3/GPX8/GCLM/PSMC2/NCOR1/HM13/STAP2/MAFG/SRXN1/RXRA/BRCA1,-28,DOWN,PIFvsCtrl,,,,,,,,,,,
METABOLISM OF STEROIDS,MVD/ACAT2/AKR1C3/IDI1/EBP/FDPS/HSD17B2/SLC27A2/FDX1/DHCR24/MSMO1/SAR1B/ELOVL6/CYP51A1/LSS/HSD17B7/HSD17B11/PMVK/SC5D/HMGCS1/NSDHL/MVK/INSIG1/DHCR7/SEC24A/LDLRAP1/SCAP/RXRA,-28,DOWN,PIFvsCtrl,,,,,,,,,,,
APOPTOSIS,SFN/YWHAB/CYCS/PLEC/TJP1/PSMA7/YWHAH/YWHAZ/PSMD1/PSMC3/PSME2/UNC5B/PSMC4/GSDMD/PSMA5/MAPK3/DBNL/CASP6/CLSPN/XIAP/CDH1/OCLN/PSMD2/PSMB10/STK24/PSME3/PRKCD/DAPK3,-28,DOWN,PIFvsPNI,,,,,,,,,,,
S PHASE,PSMA7/POLD4/PSMD1/PSMC3/PSME2/PSMC4/PSMA5/PTK6/FEN1/MCM7/PCNA/MCM5/MCM6/MCM4/MCM3/GINS2/ESCO2/RFC2/CDC6/PSMD2/PSMB10/ANAPC15/PSME3/PRIM1/E2F4/RFC4/MCM2/RFC3,-28,DOWN,PIFvsPNI,,,,,,,,,,,
METABOLISM OF STEROIDS,SLC27A2/AKR1C3/MVD/DHCR24/ACAT2/IDI1/FDPS/HMGCS1/EBP/ELOVL6/FDX1/INSIG1/LSS/CYP51A1/HSD17B2/PMVK/SQLE/SAR1B/MSMO1/SCAP/SC5D/HSD17B7/MVK/LDLRAP1/VDR/NSDHL/RXRA,-27,DOWN,PIFvsPNI,,,,,,,,,,,
MITOTIC G1 PHASE AND G1 S TRANSITION,PSMA7/CCND3/PSMD1/PSMC3/PSME2/PSMC4/PSMA5/DHFR/PTK6/TK1/HDAC1/MCM7/PCNA/MCM5/MCM6/MCM4/MCM3/MYBL2/CDC6/PSMD2/PSMB10/PPP2CB/PSME3/PRIM1/RRM2/E2F4/MCM2,-27,DOWN,PIFvsPNI,,,,,,,,,,,
CLATHRIN-MEDIATED ENDOCYTOSIS,EREG/HBEGF/CLTB/VAMP8/AREG/ARPC2/ARPC5/ARPC4/ARPC1A/AAK1/ACTR3/ARF6/HSPA8/AP2M1/SNX9/RAB5C/WASL/LDLR/DNM2/COPS3/EPS15/GPS1/LDLRAP1/SH3GL1/ITSN2,-25,DOWN,PIFvsPNI,,,,,,,,,,,
DNA REPLICATION,PSMA7/POLD4/PSMD1/PSMC3/PSME2/PSMC4/PSMA5/FEN1/MCM7/PCNA/MCM5/MCM6/MCM4/MCM3/GINS2/RFC2/CDC6/PSMD2/PSMB10/ANAPC15/PSME3/PRIM1/RFC4/MCM2/RFC3,-25,DOWN,PIFvsPNI,,,,,,,,,,,
G1 S TRANSITION,PSMA7/PSMD1/PSMC3/PSME2/PSMC4/PSMA5/DHFR/PTK6/TK1/HDAC1/MCM7/PCNA/MCM5/MCM6/MCM4/MCM3/CDC6/PSMD2/PSMB10/PPP2CB/PSME3/PRIM1/RRM2/E2F4/MCM2,-25,DOWN,PIFvsPNI,,,,,,,,,,,
LEISHMANIA INFECTION,ARPC1B/ARPC2/CALM1/ACTB/ACTG1/RAC1/ARPC5/ARPC4/ARPC1A/IL18/ACTR3/NT5E/GSDMD/SYK/ENTPD5/MAPK3/CYBA/GNG12/PRKAR2A/WASL/NOXO1/PYCARD/NFKB1/ADCY6/PLCG2,-25,DOWN,PIFvsPNI,,,,,,,,,,,
SYNTHESIS OF DNA,PSMA7/POLD4/PSMD1/PSMC3/PSME2/PSMC4/PSMA5/FEN1/MCM7/PCNA/MCM5/MCM6/MCM4/MCM3/GINS2/RFC2/CDC6/PSMD2/PSMB10/ANAPC15/PSME3/PRIM1/RFC4/MCM2/RFC3,-25,DOWN,PIFvsPNI,,,,,,,,,,,
KEAP1-NFE2L2 PATHWAY,TXNRD1/ME1/PSMA7/NFE2L2/TALDO1/PSMD1/PSMC3/PSME2/GCLM/PSMC4/ATF4/PSMA5/NQO1/UFD1/SESN2/PSMD2/SRXN1/PSMB10/G6PD/BRCA1/PSME3/MAFG/PRKCD,-23,DOWN,PIFvsPNI,,,,,,,,,,,
C-TYPE LECTIN RECEPTORS (CLRS),MUC5B/CALM1/HRAS/MUC12/PSMA7/MUC20/NFKBIA/PSMD1/PSMC3/PSME2/PSMC4/SYK/PSMA5/PSMD2/PSMB10/ICAM3/PYCARD/BCL10/PSME3/PRKCD/NFKB1/PLCG2,-22,DOWN,PIFvsPNI,,,,,,,,,,,
RRNA PROCESSING,WDR18/EXOSC8/RRP36/PNO1/NIP7/BOP1/EBNA1BP2/DDX21/LTV1/HSD17B10/RPP40/DKC1/RPP25/RRP9/DCAF13/NOC4L/DIMT1/NOP58/EMG1/RIOK3/TBL3,-21,DOWN,PIFvsCtrl,,,,,,,,,,,
RRNA PROCESSING IN THE NUCLEUS AND CYTOSOL,WDR18/EXOSC8/RRP36/PNO1/NIP7/BOP1/EBNA1BP2/DDX21/LTV1/RPP40/DKC1/RPP25/RRP9/DCAF13/NOC4L/DIMT1/NOP58/EMG1/RIOK3/TBL3,-20,DOWN,PIFvsCtrl,,,,,,,,,,,
EPH-EPHRIN SIGNALING,EFNB2/CLTB/EFNA2/ARPC1B/ARPC2/ACTB/ACTG1/MYL12B/CFL1/RAC1/HRAS/ARPC5/ARPC4/ARPC1A/ACTR3/AP2M1/WASL/MYH14/EPHB6/KALRN,-20,DOWN,PIFvsPNI,,,,,,,,,,,
NUCLEAR EVENTS MEDIATED BY NFE2L2,TXNRD1/ME1/PSMA7/NFE2L2/TALDO1/PSMD1/PSMC3/PSME2/GCLM/PSMC4/ATF4/PSMA5/NQO1/PSMD2/SRXN1/PSMB10/G6PD/PSME3/MAFG,-19,DOWN,PIFvsPNI,,,,,,,,,,,
SIGNALING BY NTRK1 (TRKA),ID1/ID3/ID2/JUNB/MAP2K2/YWHAB/HRAS/AP2M1/EGR1/RALA/MAPK3/MEF2C/RAP1A/DNM2/FOSB/PPP2CB/SGK1/MAPKAPK3/SRF,-19,DOWN,PIFvsPNI,,,,,,,,,,,
MAJOR PATHWAY OF RRNA PROCESSING IN THE NUCLEOLUS AND CYTOSOL,WDR18/EXOSC8/RRP36/PNO1/NIP7/BOP1/EBNA1BP2/DDX21/LTV1/RPP40/RPP25/RRP9/DCAF13/NOC4L/NOP58/EMG1/RIOK3/TBL3,-18,DOWN,PIFvsCtrl,,,,,,,,,,,
ASSEMBLY OF THE PRE-REPLICATIVE COMPLEX,PSMA7/PSMD1/PSMC3/PSME2/PSMC4/PSMA5/MCM7/MCM5/MCM6/MCM4/MCM3/CDC6/PSMD2/PSMB10/ANAPC15/PSME3/MCM2,-17,DOWN,PIFvsPNI,,,,,,,,,,,
REGULATION OF MRNA STABILITY BY PROTEINS THAT BIND AU-RICH ELEMENTS,YWHAB/PSMA7/HSPA8/YWHAZ/PSMD1/PSMC3/PSME2/PSMC4/PSMA5/HSPB1/ZFP36/HSPA1A/PSMD2/EXOSC8/PSMB10/PSME3/PRKCD,-17,DOWN,PIFvsPNI,,,,,,,,,,,
UCH PROTEINASES,ACTB/PSMA7/PSMD1/INO80C/SMAD7/PSMC3/PSME2/PSMC4/PSMA5/ADRM1/MCRS1/PSMD2/PSMB10/UCHL3/RUVBL1/PSME3/BARD1,-17,DOWN,PIFvsPNI,,,,,,,,,,,
"BIOSYNTHESIS OF THE N-GLYCAN PRECURSOR (DOLICHOL LIPID-LINKED OLIGOSACCHARIDE, LLO) AND TRANSFER TO A NASCENT PROTEIN",MVD/NANS/ST3GAL4/DPM1/ALG14/ST6GALNAC6/ALG5/ST6GALNAC1/ST6GALNAC4/ST6GAL1/NEU1/RFT1/GMPPB/UAP1/PMM1/GFPT1,-16,DOWN,PIFvsCtrl,,,,,,,,,,,
CHOLESTEROL BIOSYNTHESIS,MVD/ACAT2/IDI1/EBP/FDPS/DHCR24/MSMO1/CYP51A1/LSS/HSD17B7/PMVK/SC5D/HMGCS1/NSDHL/MVK/DHCR7,-16,DOWN,PIFvsCtrl,,,,,,,,,,,
REGULATION OF CHOLESTEROL BIOSYNTHESIS BY SREBP (SREBF),MVD/IDI1/FDPS/SAR1B/ELOVL6/CYP51A1/LSS/PMVK/SC5D/HMGCS1/MVK/INSIG1/DHCR7/SEC24A/SCAP/RXRA,-16,DOWN,PIFvsCtrl,,,,,,,,,,,
CHOLESTEROL BIOSYNTHESIS,MVD/DHCR24/ACAT2/IDI1/FDPS/HMGCS1/EBP/LSS/CYP51A1/PMVK/SQLE/MSMO1/SC5D/HSD17B7/MVK/NSDHL,-16,DOWN,PIFvsPNI,,,,,,,,,,,
ORC1 REMOVAL FROM CHROMATIN,PSMA7/PSMD1/PSMC3/PSME2/PSMC4/PSMA5/MCM7/MCM5/MCM6/MCM4/MCM3/CDC6/PSMD2/PSMB10/PSME3/MCM2,-16,DOWN,PIFvsPNI,,,,,,,,,,,
CELLULAR RESPONSE TO STARVATION,CEBPB/TRIB3/CEBPG/ATP6V0B/ATF4/EIF2S2/ATP6V0D1/SESN2/RHEB/ATP6V1D/FNIP2/LAMTOR3/ATP6V0E2/ATF3/RRAGC,-15,DOWN,PIFvsCtrl,,,,,,,,,,,
CELLULAR RESPONSE TO STARVATION,ATP6V0D1/CEBPG/ATP6V0B/ATP6V1D/TRIB3/ATF4/CEBPB/ATP6V0C/LAMTOR1/ATF3/SESN2/TCIRG1/RRAGC/ATP6V0E2/MTOR,-15,DOWN,PIFvsPNI,,,,,,,,,,,
REGULATION OF CHOLESTEROL BIOSYNTHESIS BY SREBP (SREBF),MVD/IDI1/FDPS/HMGCS1/ELOVL6/INSIG1/LSS/CYP51A1/PMVK/SQLE/SAR1B/SCAP/SC5D/MVK/RXRA,-15,DOWN,PIFvsPNI,,,,,,,,,,,
DNA STRAND ELONGATION,POLD4/MCM6/PCNA/MCM5/RFC2/MCM3/PRIM1/RFC4/RPA2/FEN1/MCM7/MCM2/MCM4/RFC3,-14,DOWN,PIFvsCtrl,,,,,,,,,,,
