NMF.cluster,UniProt accession,Gene,Probability
NMF 1,P07711,CTSL,0.909713239
NMF 1,P07737,PFN1,0.907377581
NMF 1,P07858,CTSB,1
NMF 1,P07900,HSP90AA1,0.986746102
NMF 1,P07919,UQCRH,0.822809865
NMF 1,P07942,LAMB1,0.884861273
NMF 1,P08133,ANXA6,0.962040835
NMF 1,P08238,HSP90AB1,0.971528215
NMF 1,P08253,MMP2,0.884027068
NMF 1,P08670,VIM,0.975767064
NMF 1,P08729,KRT7,0.901525711
NMF 1,P08758,ANXA5,0.864755854
NMF 1,P08779,KRT16,0.815061763
NMF 1,P09012,SNRPA,0.885357512
NMF 1,P09104,ENO2,0.991941685
NMF 1,P09382,LGALS1,1
NMF 1,P09467,FBP1,0.844590658
NMF 1,P09486,SPARC,0.972321287
NMF 1,P09525,ANXA4,0.808123612
NMF 1,P09668,CTSH,0.946010443
NMF 1,P09871,C1S,0.931812981
NMF 1,P09960,LTA4H,0.863230401
NMF 1,P09972,ALDOC,0.909320655
NMF 1,P0DP23,CALM1,0.870840595
NMF 1,P10253,GAA,0.942607069
NMF 1,P11142,HSPA8,0.951309125
NMF 1,P11279,LAMP1,0.802195427
NMF 1,P11586,MTHFD1,0.864144857
NMF 1,P12814,ACTN1,1
NMF 1,P12955,PEPD,0.985496696
NMF 1,P13010,XRCC5,0.851043925
NMF 1,P13284,IFI30,0.911671367
NMF 1,P13489,RNH1,0.985658846
NMF 1,P13611,VCAN,0.986387723
NMF 1,P13674,P4HA1,0.976277398
NMF 1,P13796,LCP1,0.81114648
NMF 1,P13797,PLS3,1
NMF 1,P13929,ENO3,0.896727903
NMF 1,P14174,MIF,0.985704864
NMF 1,P14317,HCLS1,0.878515185
NMF 1,P14543,NID1,0.891446906
NMF 1,P14618,PKM,0.99544548
NMF 1,P14866,HNRNPL,0.88549069
NMF 1,P15121,AKR1B1,0.961393785
NMF 1,P15311,EZR,0.800148909
NMF 1,P15586,GNS,0.928514911
NMF 1,P16333,NCK1,0.999205128
NMF 1,P16401,HIST1H1B,0.909408983
NMF 1,P16949,STMN1,0.995898741
NMF 1,P17050,NAGA,0.819520105
NMF 1,P17480,UBTF,0.9480903
NMF 1,P17900,GM2A,0.92107554
NMF 1,P18031,PTPN1,0.957757737
NMF 1,P18206,VCL,0.984222686
NMF 1,P18428,LBP,0.952538807
NMF 1,P18669,PGAM1,0.980786474
NMF 1,P19338,NCL,0.910251788
NMF 1,P19474,TRIM21,0.992652015
NMF 1,P19525,EIF2AK2,0.999873061
NMF 1,P19784,CSNK2A2,0.890737694
NMF 1,P19827,ITIH1,0.875736621
NMF 1,P19971,TYMP,1
NMF 1,P20591,MX1,1
NMF 1,P20592,MX2,0.948977337
NMF 1,P20700,LMNB1,0.845701253
NMF 1,P20810,CAST,0.942261078
NMF 1,P21283,ATP6V1C1,0.979843125
NMF 1,P21291,CSRP1,0.976083893
NMF 1,P21333,FLNA,0.91393218
NMF 1,P21980,TGM2,0.934936143
NMF 1,P22352,GPX3,0.829420523
NMF 1,P22626,HNRNPA2B1,0.889812489
NMF 1,P23142,FBLN1,0.966751469
NMF 1,P23219,PTGS1,0.810205784
NMF 1,P23246,SFPQ,0.913002849
NMF 1,P23381,WARS,0.880032183
NMF 1,P23497,SP100,1
NMF 1,P23527,HIST1H2BO,0.844997704
NMF 1,P23528,CFL1,0.805279008
NMF 1,P23743,DGKA,0.94450455
NMF 1,P24534,EEF1B2,0.924819183
NMF 1,P24539,ATP5PB,0.92360835
NMF 1,P24821,TNC,0.915728635
NMF 1,P25490,YY1,0.856663344
NMF 1,P25686,DNAJB2,0.816152049
NMF 1,P25774,CTSS,0.929803053
NMF 1,P26038,MSN,0.999999999
NMF 1,P26368,U2AF2,0.902673093
NMF 1,P26447,S100A4,0.920920234
NMF 1,P27348,YWHAQ,1
NMF 1,P27448,MARK3,0.946734852
NMF 1,P27708,CAD,0.9364313
NMF 1,P27816,MAP4,1
NMF 1,P28062,PSMB8,0.83927379
NMF 1,P28066,PSMA5,0.854031766
NMF 1,P28799,GRN,0.969889811
NMF 1,P28838,LAP3,1
NMF 1,P29144,TPP2,0.976394118
NMF 1,P29350,PTPN6,0.867467514
NMF 1,P29401,TKT,0.8847814
NMF 1,P29466,CASP1,0.937772667
NMF 1,P29590,PML,1
NMF 1,P29622,SERPINA4,0.873802994
NMF 1,P29966,MARCKS,1
NMF 1,P29992,GNA11,0.802096747
NMF 1,P30419,NMT1,0.989217221
NMF 1,P30622,CLIP1,0.987438147
NMF 1,P31942,HNRNPH3,0.973040237
NMF 1,P31943,HNRNPH1,0.994380722
NMF 1,P31946,YWHAB,0.95573048
NMF 1,P31947,SFN,0.815613977
NMF 1,P31948,STIP1,1
NMF 1,P32455,GBP1,0.967191398
NMF 1,P32456,GBP2,0.933107318
NMF 1,P33241,LSP1,0.946662903
NMF 1,P35241,RDX,0.996342479
NMF 1,P35579,MYH9,1
NMF 1,P35609,ACTN2,0.840907419
NMF 1,P36405,ARL3,0.897720992
NMF 1,P36543,ATP6V1E1,0.983672459
NMF 1,P36955,SERPINF1,0.912234764
NMF 1,P36969,GPX4,0.849027754
NMF 1,P37198,NUP62,0.999528804
NMF 1,P38606,ATP6V1A,0.925413185
NMF 1,P38919,EIF4A3,0.893796475
NMF 1,P39687,ANP32A,0.88718469
NMF 1,P40121,CAPG,0.966910282
NMF 1,P40261,NNMT,0.839183752
NMF 1,P40306,PSMB10,0.985390345
NMF 1,P41240,CSK,0.857544476
NMF 1,P42224,STAT1,0.954998075
NMF 1,P42566,EPS15,0.964471054
NMF 1,P42765,ACAA2,0.844585498
NMF 1,P42768,WAS,0.877362413
NMF 1,P43243,MATR3,0.939234498
NMF 1,P43307,SSR1,0.845401469
NMF 1,P43378,PTPN9,0.855491743
NMF 1,P43487,RANBP1,0.860393845
NMF 1,P43490,NAMPT,0.980777032
NMF 1,P43686,PSMC4,0.991355142
NMF 1,P45974,USP5,0.816109332
NMF 1,P46063,RECQL,0.983954293
NMF 1,P46379,BAG6,0.928296474
NMF 1,P46926,GNPDA1,0.998227578
NMF 1,P46976,GYG1,0.81247569
NMF 1,P47755,CAPZA2,0.98920283
NMF 1,P47756,CAPZB,0.893897939
NMF 1,P47895,ALDH1A3,0.927093536
NMF 1,P48059,LIMS1,1
NMF 1,P48634,PRRC2A,0.98811801
NMF 1,P48681,NES,0.924868099
NMF 1,P48739,PITPNB,0.80666125
NMF 1,P48960,CD97,0.830027295
NMF 1,P49023,PXN,1
NMF 1,P49321,NASP,0.962059306
NMF 1,P49354,FNTA,0.81137905
NMF 1,P49585,PCYT1A,0.816144513
NMF 1,P49589,CARS,0.807935385
NMF 1,P49662,CASP4,0.866155427
NMF 1,P49750,YLPM1,0.924531097
NMF 1,P49790,NUP153,0.926660012
NMF 1,P49902,NT5C2,0.851664977
NMF 1,P49959,MRE11,0.892362889
NMF 1,P50281,MMP14,0.84164213
NMF 1,P50453,SERPINB9,0.940767598
NMF 1,P50454,SERPINH1,0.987235904
NMF 1,P50479,PDLIM4,1
NMF 1,P50552,VASP,0.923795889
NMF 1,P50579,METAP2,0.967736099
NMF 1,P50991,CCT4,0.87777661
NMF 1,P51452,DUSP3,0.961894903
NMF 1,P51808,DYNLT3,0.988525547
NMF 1,P51858,HDGF,0.811933946
NMF 1,P52306,RAP1GDS1,0.850575047
NMF 1,P52565,ARHGDIA,0.919582277
NMF 1,P52597,HNRNPF,0.880078424
NMF 1,P52630,STAT2,1
NMF 1,P52788,SMS,0.919726109
NMF 1,P52907,CAPZA1,0.981764104
NMF 1,P52943,CRIP2,0.881488195
NMF 1,P53004,BLVRA,0.94727685
NMF 1,P54578,USP14,0.872273553
NMF 1,P55008,AIF1,0.961263474
NMF 1,P55209,NAP1L1,0.965792147
NMF 1,P55795,HNRNPH2,0.943684061
NMF 1,P56377,AP1S2,0.822837801
NMF 1,P56537,EIF6,0.884071056
NMF 1,P57737,CORO7,0.876218064
NMF 1,P58546,MTPN,0.856016941
NMF 1,P60174,TPI1,0.912290028
NMF 1,P60709,ACTB,0.956819408
NMF 1,P60842,EIF4A1,0.88872277
NMF 1,P60900,PSMA6,0.870333056
NMF 1,P60903,S100A10,0.821184867
NMF 1,P60983,GMFB,0.987040455
NMF 1,P61158,ACTR3,1
NMF 1,P61160,ACTR2,0.937098317
NMF 1,P61421,ATP6V0D1,0.944574257
NMF 1,P61916,NPC2,1
NMF 1,P61978,HNRNPK,0.965183749
NMF 1,P61981,YWHAG,1
NMF 1,P62140,PPP1CB,0.986486712
NMF 1,P62333,PSMC6,0.82215725
NMF 1,P62873,GNB1,0.999088072
NMF 1,P62879,GNB2,0.87613946
NMF 1,P62993,GRB2,0.951627123
NMF 1,P63104,YWHAZ,0.971453102
NMF 1,P63208,SKP1,0.964995831
NMF 1,P63261,ACTG1,0.956404355
NMF 1,P63279,UBE2I,0.841374456
NMF 1,P63313,TMSB10,0.964659957
NMF 1,P67775,PPP2CA,0.896676404
NMF 1,P67936,TPM4,1
NMF 1,P68036,UBE2L3,0.919859024
NMF 1,P68104,EEF1A1,0.875910214
NMF 1,P68371,TUBB4B,0.838604311
NMF 1,P78371,CCT2,0.928523836
NMF 1,P78536,ADAM17,0.849670769
NMF 1,P80217,IFI35,0.985851889
NMF 1,P80723,BASP1,0.800769908
NMF 1,P83916,CBX1,0.943198042
NMF 1,P84103,SRSF3,0.896447411
NMF 1,P98095,FBLN2,0.924016609
NMF 1,Q01105,SET,0.886142937
NMF 1,Q01130,SRSF2,0.935178121
NMF 1,Q01459,CTBS,0.94875776
NMF 1,Q01518,CAP1,0.967150001
NMF 1,Q01813,PFKP,0.922334931
NMF 1,Q01995,TAGLN,0.869370345
NMF 1,Q02750,MAP2K1,0.987720289
NMF 1,Q02809,PLOD1,1
NMF 1,Q03001,DST,0.886293119
NMF 1,Q03169,TNFAIP2,0.802860786
NMF 1,Q03252,LMNB2,0.993520934
NMF 1,Q04206,RELA,0.973734348
NMF 1,Q04446,GBE1,0.890884433
NMF 1,Q04917,YWHAH,0.905392254
NMF 1,Q05209,PTPN12,0.996181331
NMF 1,Q05682,CALD1,0.962362218
NMF 1,Q06830,PRDX1,0.925647338
NMF 1,Q07666,KHDRBS1,0.897417904
NMF 1,Q07866,KLC1,1
NMF 1,Q07960,ARHGAP1,0.869456071
NMF 1,Q08380,LGALS3BP,0.935560495
NMF 1,Q08AF3,SLFN5,0.855702717
NMF 1,Q08AM6,VAC14,0.983214067
NMF 1,Q09028,RBBP4,0.852024177
NMF 1,Q09666,AHNAK,0.810447886
NMF 1,Q12765,SCRN1,0.811487962
NMF 1,Q12797,ASPH,0.960389153
NMF 1,Q12802,AKAP13,0.872995105
NMF 1,Q12805,EFEMP1,0.891258675
NMF 1,Q12882,DPYD,1
NMF 1,Q12888,TP53BP1,0.943617154
NMF 1,Q12929,EPS8,0.999709634
NMF 1,Q12965,MYO1E,0.906844621
NMF 1,Q12979,ABR,0.90189464
NMF 1,Q13033,STRN3,0.996727992
NMF 1,Q13043,STK4,0.813124462
NMF 1,Q13177,PAK2,0.997863931
NMF 1,Q13188,STK3,0.828884527
NMF 1,Q13263,TRIM28,0.974041809
NMF 1,Q13283,G3BP1,0.950149517
NMF 1,Q13287,NMI,0.941433829
NMF 1,Q13303,KCNAB2,0.872217943
NMF 1,Q13308,PTK7,0.904517427
NMF 1,Q13363,CTBP1,0.910976395
NMF 1,Q13409,DYNC1I2,0.846466789
NMF 1,Q13418,ILK,0.985675701
NMF 1,Q13451,FKBP5,0.921969942
NMF 1,Q13492,PICALM,0.996483636
NMF 1,Q13501,SQSTM1,0.943814687
NMF 1,Q13509,TUBB3,0.871687777
NMF 1,Q13510,ASAH1,0.959423498
NMF 1,Q13526,PIN1,0.806118524
NMF 1,Q13547,HDAC1,0.850148367
NMF 1,Q13561,DCTN2,0.986911627
NMF 1,Q13596,SNX1,0.96816348
NMF 1,Q13643,FHL3,1
NMF 1,Q13724,MOGS,0.807004313
NMF 1,Q13751,LAMB3,0.964192679
NMF 1,Q13867,BLMH,0.952944423
NMF 1,Q13951,CBFB,0.984328039
NMF 1,Q14005,IL16,0.89243316
NMF 1,Q14112,NID2,0.802329001
NMF 1,Q14141,SEPT6,0.94504276
NMF 1,Q14149,MORC3,0.857476755
NMF 1,Q14161,GIT2,0.997516316
NMF 1,Q14192,FHL2,0.976438174
NMF 1,Q14194,CRMP1,0.815846333
NMF 1,Q14195,DPYSL3,0.981140469
NMF 1,Q14247,CTTN,0.851831039
NMF 1,Q14444,CAPRIN1,0.88300415
NMF 1,Q14697,GANAB,0.81384806
NMF 1,Q14764,MVP,0.944422012
NMF 1,Q14790,CASP8,0.911595654
NMF 1,Q14847,LASP1,0.829651439
NMF 1,Q14974,KPNB1,0.993919638
NMF 1,Q14980,NUMA1,0.894979074
NMF 1,Q15019,SEPT2,0.959881762
NMF 1,Q15036,SNX17,0.876037164
NMF 1,Q15052,ARHGEF6,0.914463096
NMF 1,Q15056,EIF4H,0.926086422
NMF 1,Q15057,ACAP2,1
NMF 1,Q15063,POSTN,1
NMF 1,Q15075,EEA1,1
NMF 1,Q15113,PCOLCE,0.963368768
NMF 1,Q15121,PEA15,0.80161494
NMF 1,Q15149,PLEC,1
NMF 1,Q15185,PTGES3,0.934130954
NMF 1,Q15233,NONO,0.846616142
NMF 1,Q15287,RNPS1,0.859333873
NMF 1,Q15293,RCN1,0.811916744
NMF 1,Q15365,PCBP1,0.873797346
NMF 1,Q15417,CNN3,1
NMF 1,Q15424,SAFB,0.949127763
NMF 1,Q15428,SF3A2,0.97022898
NMF 1,Q15436,SEC23A,1
NMF 1,Q15582,TGFBI,0.820576864
NMF 1,Q15628,TRADD,0.935564184
NMF 1,Q15642,TRIP10,0.996238917
NMF 1,Q15654,TRIP6,0.97903746
NMF 1,Q15691,MAPRE1,0.983198269
NMF 1,Q15746,MYLK,0.819980652
NMF 1,Q15833,STXBP2,0.83538049
NMF 1,Q15942,ZYX,1
NMF 1,Q16181,SEPT7,0.985786838
NMF 1,Q16204,CCDC6,0.979423526
NMF 1,Q16270,IGFBP7,0.905341006
NMF 1,Q16512,PKN1,0.965187827
NMF 1,Q16527,CSRP2,0.939122004
NMF 1,Q16543,CDC37,0.894272209
NMF 1,Q16555,DPYSL2,0.863101665
NMF 1,Q16610,ECM1,0.931845708
NMF 1,Q16630,CPSF6,0.974513523
NMF 1,Q16643,DBN1,1
NMF 1,Q16658,FSCN1,0.97210232
NMF 1,Q16666,IFI16,0.987790173
NMF 1,Q16719,KYNU,0.925372955
NMF 1,Q16787,LAMA3,0.957671412
NMF 1,Q16851,UGP2,0.957732634
NMF 1,Q16864,ATP6V1F,0.907668832
NMF 1,Q16881,TXNRD1,0.810776169
NMF 1,Q1KMD3,HNRNPUL2,0.934342177
NMF 1,Q2M2I8,AAK1,0.997775435
NMF 1,Q2TAA2,IAH1,0.827486753
NMF 1,Q32MZ4,LRRFIP1,0.930427776
NMF 1,Q32P28,P3H1,1
NMF 1,Q3KQV9,UAP1L1,0.86422914
NMF 1,Q3ZCW2,LGALSL,0.811420302
NMF 1,Q460N5,PARP14,1
NMF 1,Q4L180,FILIP1L,0.933513227
NMF 1,Q53EP0,FNDC3B,0.866657639
NMF 1,Q53T59,HS1BP3,0.923056597
NMF 1,Q562R1,ACTBL2,0.85426555
NMF 1,Q5EBM0,CMPK2,0.980659327
NMF 1,Q5M775,SPECC1,0.990581506
NMF 1,Q5T1M5,FKBP15,1
NMF 1,Q5T2W1,PDZK1,0.846169967
NMF 1,Q5T5P2,KIAA1217,0.898107741
NMF 1,Q63HN8,RNF213,0.994211447
NMF 1,Q68CZ2,TNS3,1
NMF 1,Q68EM7,ARHGAP17,0.926296366
NMF 1,Q6IAN0,DHRS7B,0.877555218
NMF 1,Q6IBS0,TWF2,1
NMF 1,Q6PJT7,ZC3H14,0.903778478
NMF 1,Q6UX06,OLFM4,0.867782657
NMF 1,Q6VY07,PACS1,0.970557274
NMF 1,Q6WCQ1,MPRIP,0.961398994
NMF 1,Q6YHK3,CD109,0.995877791
NMF 1,Q6ZT62,BARGIN,0.913914603
NMF 1,Q6ZUM4,ARHGAP27,0.859206198
NMF 1,Q70UQ0,IKBIP,0.883138969
NMF 1,Q7Z3K3,POGZ,0.86565477
NMF 1,Q7Z3T8,ZFYVE16,1
NMF 1,Q7Z406,MYH14,0.951611511
NMF 1,Q7Z4H8,KDELC2,0.921496914
NMF 1,Q86TI2,DPP9,0.8553689
NMF 1,Q86UP2,KTN1,0.912658979
NMF 1,Q86V48,LUZP1,0.996413161
NMF 1,Q86VS8,HOOK3,1
NMF 1,Q86W92,PPFIBP1,1
NMF 1,Q8IUD2,ERC1,0.875945622
NMF 1,Q8IUX7,AEBP1,0.881459799
NMF 1,Q8IVD9,NUDCD3,0.991915525
NMF 1,Q8IVF2,AHNAK2,0.970329766
NMF 1,Q8IXI2,RHOT1,0.855668115
NMF 1,Q8IXM2,BAP18,0.832765745
NMF 1,Q8IY67,RAVER1,0.924373312
NMF 1,Q8N129,CNPY4,0.970922946
NMF 1,Q8N3D4,EHBP1L1,0.962245626
NMF 1,Q8N8S7,ENAH,0.882611344
NMF 1,Q8NBJ5,COLGALT1,1
NMF 1,Q8NEZ2,VPS37A,0.918433869
NMF 1,Q8TAA3,PSMA8,0.805854753
NMF 1,Q8TAQ2,SMARCC2,0.983065371
NMF 1,Q8TB22,SPATA20,0.872537504
NMF 1,Q8TD16,BICD2,0.870561333
NMF 1,Q8TD55,PLEKHO2,0.920818968
NMF 1,Q8TDB6,DTX3L,0.99438282
NMF 1,Q8TDQ7,GNPDA2,0.977112459
NMF 1,Q8TDX7,NEK7,0.854142828
NMF 1,Q8TEQ6,GEMIN5,0.860538788
NMF 1,Q8WUP2,FBLIM1,0.999508898
NMF 1,Q8WV41,SNX33,0.829478219
NMF 1,Q8WW12,PCNP,0.959780025
NMF 1,Q8WWI1,LMO7,0.861350565
NMF 1,Q8WX93,PALLD,1
NMF 1,Q8WZA0,LZIC,0.887479889
NMF 1,Q92556,ELMO1,0.806605804
NMF 1,Q92597,NDRG1,0.925832554
NMF 1,Q92598,HSPH1,0.988542475
NMF 1,Q92599,SEPT8,0.865091542
NMF 1,Q92673,SORL1,0.859984674
NMF 1,Q92769,HDAC2,0.855404977
NMF 1,Q92783,STAM,0.927126452
NMF 1,Q92878,RAD50,0.941067553
NMF 1,Q92882,OSTF1,0.933640768
NMF 1,Q92945,KHSRP,0.957490559
NMF 1,Q92947,GCDH,0.816337667
NMF 1,Q93052,LPP,0.957282149
NMF 1,Q96AC1,FERMT2,0.988685202
NMF 1,Q96AE4,FUBP1,0.945612416
NMF 1,Q96B97,SH3KBP1,0.995109987
NMF 1,Q96CP2,FLYWCH2,0.856734852
NMF 1,Q96CV9,OPTN,0.953337745
NMF 1,Q96CX2,KCTD12,0.809472715
NMF 1,Q96EP0,RNF31,0.920414201
NMF 1,Q96FS4,SIPA1,0.993284325
NMF 1,Q96FV2,SCRN2,0.908954126
NMF 1,Q96FW1,OTUB1,0.964946152
NMF 1,Q96HC4,PDLIM5,1
NMF 1,Q96HE7,ERO1A,0.969131876
NMF 1,Q96IV0,NGLY1,0.989789499
NMF 1,Q96JH7,VCPIP1,0.984538014
NMF 1,Q96JJ3,ELMO2,0.99766086
NMF 1,Q96JJ7,TMX3,0.841147929
NMF 1,Q96LD4,TRIM47,0.968089948
NMF 1,Q96P48,ARAP1,0.850325443
NMF 1,Q96PD5,PGLYRP2,0.835263599
NMF 1,Q96PU5,NEDD4L,0.885219962
NMF 1,Q96PU8,QKI,0.900482592
NMF 1,Q96RF0,SNX18,0.839631762
NMF 1,Q96SB3,PPP1R9B,1
NMF 1,Q96SZ5,ADO,0.865116415
NMF 1,Q96T23,RSF1,0.872476713
NMF 1,Q96T51,RUFY1,0.945948727
NMF 1,Q96TC7,RMDN3,0.880709808
NMF 1,Q99426,TBCB,0.948728058
NMF 1,Q99439,CNN2,1
NMF 1,Q99536,VAT1,0.86032189
NMF 1,Q99538,LGMN,0.820176578
NMF 1,Q99614,TTC1,1
NMF 1,Q99622,C12orf57,0.907117102
NMF 1,Q99733,NAP1L4,0.905329215
NMF 1,Q99832,CCT7,0.891294672
NMF 1,Q99969,RARRES2,0.895406674
NMF 1,Q9BQE5,APOL2,0.94403816
NMF 1,Q9BRF8,CPPED1,0.806251415
NMF 1,Q9BS40,LXN,0.876046779
NMF 1,Q9BT09,CNPY3,0.906097346
NMF 1,Q9BTW9,TBCD,0.90542778
NMF 1,Q9BUF5,TUBB6,0.977607314
NMF 1,Q9BX66,SORBS1,0.824346605
NMF 1,Q9BZL4,PPP1R12C,0.917042959
NMF 1,Q9BZV1,UBXN6,0.91876197
NMF 1,Q9H074,PAIP1,0.905506099
NMF 1,Q9H0B6,KLC2,0.855890752
NMF 1,Q9H0R5,GBP3,0.825704532
NMF 1,Q9H223,EHD4,0.986038246
NMF 1,Q9H2D6,TRIOBP,0.825440753
NMF 1,Q9H2G2,SLK,0.886336844
NMF 1,Q9H3G5,CPVL,0.890133596
NMF 1,Q9H3K6,BOLA2,0.885095371
NMF 1,Q9H479,FN3K,0.805417575
NMF 1,Q9H488,POFUT1,0.800001673
NMF 1,Q9H4A3,WNK1,0.99348853
NMF 1,Q9H9A6,LRRC40,0.93743928
NMF 1,Q9HAV0,GNB4,0.931679767
NMF 1,Q9HB07,C12orf10,0.926187004
NMF 1,Q9HB40,SCPEP1,1
NMF 1,Q9HBL0,TNS1,0.897081445
NMF 1,Q9NR12,PDLIM7,1
NMF 1,Q9NR56,MBNL1,0.917197092
NMF 1,Q9NR99,MXRA5,0.944674633
NMF 1,Q9NRL3,STRN4,0.978786715
NMF 1,Q9NRV9,HEBP1,0.862271357
NMF 1,Q9NRX4,PHPT1,0.843984355
NMF 1,Q9NT62,ATG3,0.897742611
NMF 1,Q9NTJ5,SACM1L,0.848824516
NMF 1,Q9NUQ9,FAM49B,0.821100744
NMF 1,Q9NUU7,DDX19A,1
NMF 1,Q9NVA2,SEPT11,0.993152455
NMF 1,Q9NVD7,PARVA,0.96944649
NMF 1,Q9NVE7,PANK4,0.983967428
NMF 1,Q9NVH1,DNAJC11,0.957384717
NMF 1,Q9NVI7,ATAD3A,0.832164559
NMF 1,Q9NVZ3,NECAP2,0.97698881
